id,name,current_equipment,suggested_equipment,reason
a36ebe8b-d10e-4782-9441-45f8dc7d6ddb,Écarté pectoraux machine,bodyweight,machine,Machine chest fly
8c57a2f0-6cc6-4ef4-b628-bb32f4c517fe,Élévation latérale machine,bodyweight,machine,Name says "machine"
2bbcdff1-3816-41f4-9789-6bbd5041273c,Élévation mollets machine hack squat,bodyweight,machine,Calf Raise using Hack Squat Machine
c20507ea-137a-4c99-af7d-95c5b33fa210,Extension triceps machine,bodyweight,machine,Triceps on Machine
e0e2c65d-a225-43e2-ace6-a6216605d061,Glute drive,bodyweight,machine,Glute Drive is a specific machine
905fa8f3-175b-4bfb-b913-ad0c462dfc26,Glute kickback (machine),bodyweight,machine,Name says "(machine)"
00632042-ea0c-40a9-837e-4728bf3056bd,Hack squats,bodyweight,machine,Hack squats use a hack squat machine
3fc3036b-b3a9-45ba-9c93-83e2f8d64187,Machine pull-over,bodyweight,machine,Name says "Machine"
2ebc52cb-b9d7-4794-a3b8-729df7fa43d4,Machine rotation du torse,bodyweight,machine,Rotary Torso Machine
cc6aa849-6def-4733-a94d-babd6738ca4d,Machine ski,bodyweight,machine,Ski Machine
afefd18e-e13f-4a26-aac7-11da91cb792a,Pause hack squats,bodyweight,machine,Hack squat machine
fae400e0-98b6-43b4-9f67-b54a438f11b2,Presse à cuisses machine hack,bodyweight,machine,Leg Press on Hackenschmidt Machine
eb70013f-1223-4939-9a48-6495a99f6389,Presse à cuisses orteils,bodyweight,machine,Leg Press Toe Press (machine)
2bd7b205-9bee-4790-906d-16b665f7bb2b,Presse à cuisses prise large,bodyweight,machine,Leg Presses (wide) on machine
2827f761-5e6b-4629-81ef-d55156cb636c,Presse à cuisses prise serrée,bodyweight,machine,Leg Presses (narrow) on machine
5fcb0bc7-c5e3-4a08-a493-42b8e4c9653c,Presse mollets sur presse à cuisses,bodyweight,machine,Calf Press Using Leg Press Machine
b4d1212d-f5b4-4b80-acc0-fcb229ee3ae7,Rowing assis machine,bodyweight,machine,Seated Row (Machine)
026ae371-13b0-4eff-b2d8-58e17b8e2722,Rowing machine iso à levier,bodyweight,machine,Leverage Machine Iso Row
98d1b8c2-fdf0-4a7d-9523-b56a0afa8cff,Shrugs sur multipress,bodyweight,machine,Multipress is a machine
baeab1b9-db48-454e-889f-f469d2e3f0e2,Squat pendulaire,bodyweight,machine,Pendulum Squat is a machine exercise
271271a1-cc6e-4168-847b-bdcf1c05d8b7,Squat Smith machine,bodyweight,machine,Smith machine exercise
821493c1-0f70-46d7-b26c-2cbf662c6108,Squats sur multipress,bodyweight,machine,Multipress is a machine
96a9ad05-192e-4e20-878f-90a153efa4d8,Tractions assistées machine,bodyweight,machine,Pull Ups on Machine (assisted)
bcd680b9-f13a-4069-96af-5b6d2601cd2b,Tirage menton multi press,bodyweight,machine,Upright Row on Multi Press
a9cc0d12-1209-42b9-b031-75b47e442e9e,Développé pectoraux haltères,bodyweight,dumbbell,Dumbbell Chest Press
a089fc9b-4e5c-4eda-ba02-3efc493cb01b,Squat latéral haltère,bodyweight,dumbbell,Dumbbell Side Squat — name says "haltère"
d4fc8348-cd49-4078-a89e-59d6d0951bca,Rack deadlift,bodyweight,barbell,Rack Deadlift uses a barbell
7274d47f-54ca-44a9-9dfe-109f0ee6e299,Soulevé de terre sumo,bodyweight,barbell,Sumo Deadlift is a barbell exercise
1407ee89-9cf7-4a83-815b-da6eb0960448,Good mornings,bodyweight,barbell,Good Mornings are a barbell exercise
304134ce-1bcd-4c7f-a8da-e78929b74c69,Tirage haut,bodyweight,barbell,High Pull is a barbell exercise
d4c5388c-c176-47e6-8a54-5183058fe5ff,Squat trap bar,bodyweight,barbell,Trap bar is a barbell variant
3f559914-6b72-4b42-a146-567dbfba879b,Bande d'exercice dorsiflexion,bodyweight,band,Name says "Bande d'exercice" (Exercise Band)
a9b21057-970f-4435-870e-16699f6e1b15,Bande d'exercice plantarflexion,bodyweight,band,Name says "Bande d'exercice" (Exercise Band)
1a842bf1-6b3b-4efc-99ed-398de30905ab,Ball slams,bodyweight,other,Ball Slams use a slam ball
75fccdf4-363f-4ef7-bb93-77b6383c7b88,Crunchs ballon lesté en livre,bodyweight,other,Medicine ball booklet crunch
fbf93a1e-0b96-4357-9945-13323cb6ee8f,Cordes de combat,bodyweight,other,Battle Ropes
cff04de0-a6f9-4e34-bcf2-49f5ae81bade,Rotation avec disque,bodyweight,other,Plate twist — weight plate
28401d75-a1f8-4f73-ac6f-1ef765e6e535,Élévation frontale avec disque,bodyweight,other,Front Plate Raise — weight plate
9b081a7d-428f-4719-a05a-52bd711adaec,Élévations frontales avec disques,bodyweight,other,Front Raises with Plates
ddc04d70-3b79-481b-b812-7109c8893b67,Entraînement au sac,bodyweight,other,Bag training — punching bag
6c3d4245-cec8-4959-962a-4e5fa70fca65,Roue abdominale,bodyweight,other,Ab wheel
a490fd60-69a9-4710-9a81-2af3a4a0df12,Roue jambes,bodyweight,other,Leg Wheel — ab wheel variant
8813ea81-5b3d-4939-a71a-4e8ed7a5486f,Plate pinch hold,bodyweight,other,Plate Pinch Hold — weight plate
343744b7-2671-4ee5-a7cb-3ef8688b8125,Poussée traîneau,bodyweight,other,Sled Push — sled
4607b2bd-ff63-4794-b3fb-d0239cf6fcd5,Hip thrust unipodal haltère,barbell,dumbbell,Name says "haltère" (dumbbell) but tagged barbell
0a94032d-fc3a-45fd-bac6-6f80c0ce1f60,Rotation interne allongé latéral,barbell,bodyweight,Side-laying interior rotation — no barbell needed
8ab29b99-a8b1-40a7-8a89-8863359c838f,Étirement rotation externe,barbell,bodyweight,It's a stretch — no barbell
710cccdf-a4af-43d2-99fc-7f60445a5f73,Fente latérale glissée,barbell,bodyweight,Sliding Lateral Lunge — bodyweight exercise
162db63f-324b-4f9f-a9fd-b581a3e23f0f,Développé à plat machine,bench,machine,Flat Machine Press
eb0ed8b1-092b-4192-9f2f-f85f44db47ec,Développé incliné Smith,bench,machine,Smith Machine exercise
7bfc28fe-efb3-47e6-b099-7803f7ebd0d8,Smith press,bench,machine,Smith Machine
9f3050fa-6c42-4ff0-b3ec-3f66676d0693,Tuck l-sit,bench,bodyweight,L-sit is a bodyweight exercise
95d35907-cdd9-487e-9cf6-fc966735a117,Tirage poulie modifié,bench,cable,Modified pulldown — cable
cc6c6b91-d325-4dcd-99a8-d75976af9ad1,Tirage unilatéral poulie,bench,cable,Unilateral Cable row
0c238248-28eb-431d-9dd2-ff26d9c5509d,Câble omni cross-over,ez_bar,cable,Omni Cable Cross-over — cable exercise
64f8124b-81a3-41ed-bc4b-1bac7f28dd22,Drag pushdown,ez_bar,cable,Pushdowns are cable exercises
bb0806ab-87ad-4c21-b679-10dd9e2a160b,Élévation frontale barre droite poulie,ez_bar,cable,Straight Bar Cable Front Raise — cable
c71fe6c3-5b81-4ffb-9af5-ed2a5fde4f59,Extension triceps poulie bascule,ez_bar,cable,Rocking Triceps Pushdown — cable
d86d5c01-d8bb-499a-9502-3f07235a0823,Extension triceps poulie basse à un bras,band,cable,One Arm Overhead Cable Tricep Extension — cable not band
7eefe1b3-b826-422b-95ee-400ee2e9b14b,Abduction hanches supination,dumbbell,bodyweight,Supine Hip Abduction is bodyweight
aa995ff8-f176-40ed-8b44-3ae7ddfc4001,Soulevé de terre unipodal kettlebell,dumbbell,kettlebell,Name says "kettlebell" — tagged dumbbell
735d048e-0531-404d-8ee3-4ac7195821da,Flexions latérales machine,dumbbell,machine,EN = Side Bends on Machine
687fd7c2-046e-4e60-a5a1-761073771e6d,Curl haltères machine Scott,bodyweight,machine,Scott machine is a machine (preacher curl bench)
ea385dce-4506-47ff-a187-bf4855c1dc0d,Leg curl allongé,bodyweight,machine,Leg Curls (laying) is a machine exercise
26fdac7f-b498-45c5-986a-f088dde582ed,Leg curl debout,bodyweight,machine,Leg Curls (standing) is a machine exercise
